0 info it worked if it ends with ok
54 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/eslint/package.json
55 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/eslint-config-standard/package.json
56 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/eslint-plugin-promise/package.json
57 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/eslint-plugin-standard/package.json
58 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/espree/package.json
59 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/esprima/package.json
60 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/esquery/package.json
61 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/esrecurse/package.json
62 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/estraverse/package.json
63 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/esutils/package.json
64 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/event-emitter/package.json
65 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/exit-hook/package.json
66 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/express/package.json
67 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/express-handlebars/package.json
68 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/fast-levenshtein/package.json
69 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/figures/package.json
70 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/file-entry-cache/package.json
71 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/flat-cache/package.json
72 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/fs.realpath/package.json
73 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/generate-function/package.json
74 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/generate-object-property/package.json
75 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/glob/package.json
76 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/globals/package.json
77 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/globby/package.json
78 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/graceful-fs/package.json
79 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/graceful-readlink/package.json
80 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/growl/package.json
81 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/has-ansi/package.json
82 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/has-flag/package.json
83 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ignore/package.json
84 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/imurmurhash/package.json
85 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/inflight/package.json
86 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/inherits/package.json
87 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/inquirer/package.json
88 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/interpret/package.json
89 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-fullwidth-code-point/package.json
90 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-my-json-valid/package.json
91 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-path-cwd/package.json
92 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-path-in-cwd/package.json
93 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-path-inside/package.json
94 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-property/package.json
95 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-resolvable/package.json
96 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/isarray/package.json
97 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/js-tokens/package.json
98 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/js-yaml/package.json
99 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/json-stable-stringify/package.json
100 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/json3/package.json
101 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/jsonify/package.json
102 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/jsonpointer/package.json
103 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/levn/package.json
104 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash/package.json
105 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash._baseassign/package.json
106 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash._basecopy/package.json
107 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash._basecreate/package.json
108 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash._getnative/package.json
109 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash._isiterateecall/package.json
110 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash.create/package.json
111 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash.isarguments/package.json
112 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash.isarray/package.json
113 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash.keys/package.json
114 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/minimatch/package.json
115 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/minimist/package.json
116 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/mkdirp/package.json
117 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/mocha/package.json
118 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/mongoose/package.json
119 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ms/package.json
120 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/mute-stream/package.json
121 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/natural-compare/package.json
122 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/number-is-nan/package.json
123 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/object-assign/package.json
124 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/once/package.json
125 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/onetime/package.json
126 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/optionator/package.json
127 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/os-homedir/package.json
128 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/path/package.json
129 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/path-is-absolute/package.json
130 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/path-is-inside/package.json
131 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/path-parse/package.json
132 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/pify/package.json
133 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/pinkie/package.json
134 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/pinkie-promise/package.json
135 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/pluralize/package.json
136 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/prelude-ls/package.json
137 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/process-nextick-args/package.json
138 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/progress/package.json
139 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/querystring/package.json
140 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/readable-stream/package.json
141 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/readline2/package.json
142 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/rechoir/package.json
143 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/require-uncached/package.json
144 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/resolve/package.json
145 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/resolve-from/package.json
146 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/restler/package.json
147 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/restore-cursor/package.json
148 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/rimraf/package.json
149 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/run-async/package.json
150 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/rx-lite/package.json
151 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/shelljs/package.json
152 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/slice-ansi/package.json
153 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/socket.io/package.json
154 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/sprintf-js/package.json
155 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/string-width/package.json
156 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/string_decoder/package.json
157 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/strip-ansi/package.json
158 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/strip-bom/package.json
159 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/strip-json-comments/package.json
160 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/supports-color/package.json
161 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/table/package.json
162 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/text-table/package.json
163 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/through/package.json
164 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/tryit/package.json
165 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/type-check/package.json
166 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/type-detect/package.json
167 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/typedarray/package.json
168 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/user-home/package.json
169 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/util-deprecate/package.json
170 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/wordwrap/package.json
171 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/wrappy/package.json
172 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/write/package.json
173 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/xtend/package.json
174 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
175 info package.json esquery@1.0.0 license should be a valid SPDX license expression
176 info package.json esutils@2.0.2 No license field.
177 info package.json json3@3.3.2 No license field.
178 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
179 info package.json prelude-ls@1.1.2 No license field.
180 info package.json progress@1.1.8 No license field.
181 info package.json rechoir@0.6.2 No license field.
182 info package.json rx-lite@3.1.2 No license field.
183 info package.json string_decoder@1.0.0 string_decoder is also the name of a node core module.
184 info package.json async@0.2.10 No license field.
185 info package.json path@0.12.7 path is also the name of a node core module.
186 info package.json socket.io@0.9.17 No license field.
187 info package.json querystring@0.2.0 querystring is also the name of a node core module.
188 info package.json querystring@0.2.0 No license field.
189 verbose readDependencies loading dependencies from /home/ubuntu/workspace/package.json
190 silly cache add args [ 'mongod', null ]
191 verbose cache add spec mongod
192 silly cache add parsed spec Result {
192 silly cache add   raw: 'mongod',
192 silly cache add   scope: null,
192 silly cache add   name: null,
192 silly cache add   rawSpec: 'mongod',
192 silly cache add   spec: '/home/ubuntu/workspace/mongod',
192 silly cache add   type: 'local' }
193 silly addLocalTarball shasum (computed) 741a282885aea7c2a4cc4476edc07f5f4d0f168e
194 verbose addTmpTarball /home/ubuntu/workspace/mongod not in flight; adding
195 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
196 verbose addTmpTarball validating metadata from /home/ubuntu/workspace/mongod
197 verbose tar unpack /home/ubuntu/workspace/mongod
198 verbose tar unpacking to /tmp/npm-18961-d5a0d28c/unpack-87364d492d14
199 silly gentlyRm /tmp/npm-18961-d5a0d28c/unpack-87364d492d14 is being purged
200 verbose gentlyRm don't care about contents; nuking /tmp/npm-18961-d5a0d28c/unpack-87364d492d14
201 silly gunzTarPerm modes [ '755', '644' ]
202 error not a package /home/ubuntu/workspace/mongod
203 error addLocal Could not install /home/ubuntu/workspace/mongod
204 verbose stack Error: ENOENT: no such file or directory, open '/tmp/npm-18961-d5a0d28c/unpack-87364d492d14/package.json'
204 verbose stack     at Error (native)
205 verbose cwd /home/ubuntu/workspace
206 error Linux 4.9.17-c9
207 error argv "/home/ubuntu/.nvm/versions/node/v4.7.3/bin/node" "/home/ubuntu/.nvm/versions/node/v4.7.3/bin/npm" "install" "mongod"
208 error node v4.7.3
209 error npm  v2.15.11
210 error path /tmp/npm-18961-d5a0d28c/unpack-87364d492d14/package.json
211 error code ENOENT
212 error errno -2
213 error syscall open
214 error enoent ENOENT: no such file or directory, open '/tmp/npm-18961-d5a0d28c/unpack-87364d492d14/package.json'
214 error enoent This is most likely not a problem with npm itself
214 error enoent and is related to npm not being able to find a file.
215 verbose exit [ -2, true ]
